$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active C:\temp\story\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active C:\temp\story\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active C:\temp\story\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active C:\temp\story\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active C:\temp\story\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active C:\temp\story\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\temp\story\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\temp\story\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\temp\story\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\temp\story\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active C:\temp\story\taskbox\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active C:\temp\story\taskbox\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\temp\story\taskbox\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active C:\temp\story\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active C:\temp\story\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\temp\story\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active C:\temp\story\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active C:\temp\story\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\temp\story\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active C:\temp\story\taskbox\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active C:\temp\story\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active C:\temp\story\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active C:\temp\story\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active C:\temp\story\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active C:\temp\story\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1094/1123 modules 29 active C:\temp\story\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active C:\temp\story\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active C:\temp\story\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1094/1126 modules 32 active C:\temp\story\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1094/1127 modules 33 active C:\temp\story\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 1094/1128 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active C:\temp\story\taskbox\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 1095/1131 modules 36 active C:\temp\story\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1096/1131 modules 35 active C:\temp\story\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1097/1131 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1097/1132 modules 35 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 1098/1132 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 1099/1132 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 1099/1133 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1100/1133 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active C:\temp\story\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active C:\temp\story\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active C:\temp\story\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active C:\temp\story\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active C:\temp\story\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active C:\temp\story\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active C:\temp\story\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active C:\temp\story\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active C:\temp\story\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active C:\temp\story\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active C:\temp\story\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active C:\temp\story\taskbox\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active C:\temp\story\taskbox\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active C:\temp\story\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active C:\temp\story\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active C:\temp\story\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active C:\temp\story\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active C:\temp\story\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active C:\temp\story\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active C:\temp\story\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active C:\temp\story\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active C:\temp\story\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active C:\temp\story\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active C:\temp\story\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active C:\temp\story\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active C:\temp\story\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active C:\temp\story\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active C:\temp\story\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active C:\temp\story\taskbox\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active C:\temp\story\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
